   1               		.file	"clock.c"
   2               	__SP_H__ = 0x3e
 109 001c 0E94 0000 		call display_hex2
 110 0020 8A81      		ldd r24,Y+2
 111 0022 0E94 0000 		call display_hex2
 112 0026 8981      		ldd r24,Y+1
 113 0028 0E94 0000 		call display_hex2
 114 002c 0E94 0000 		call display_nl
 115               	/* epilogue start */
 116 0030 2496      		adiw r28,4
 117 0032 E2E0      		ldi r30, lo8(2)
 118 0034 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 120               		.section	.text.Minute_Task,"ax",@progbits
 121               	.global	Minute_Task
 123               	Minute_Task:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	/* stack size = 0 */
 127               	.L__stack_usage = 0
 128 0000 8091 0000 		lds r24,ticks
 129 0004 9091 0000 		lds r25,ticks+1
 130 0008 A091 0000 		lds r26,ticks+2
 131 000c B091 0000 		lds r27,ticks+3
 132 0010 2091 0000 		lds r18,last_tick.2889
 133 0014 2817      		cp r18,r24
 134 0016 01F0      		breq .L7
 135 0018 8091 0000 		lds r24,ticks
 136 001c 9091 0000 		lds r25,ticks+1
 137 0020 A091 0000 		lds r26,ticks+2
 138 0024 B091 0000 		lds r27,ticks+3
 139 0028 8093 0000 		sts last_tick.2889,r24
 140               	/* #APP */
 141               	 ;  136 "../../clib/clock.c" 1
 142 002c A895      		wdr
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145 002e 8091 0000 		lds r24,clock_hsec
 146 0032 8D37      		cpi r24,lo8(125)
 147 0034 00F0      		brlo .L7
 148 0036 1092 0000 		sts clock_hsec,__zero_reg__
 149 003a 8091 0000 		lds r24,credit_10ms
 150 003e 9091 0000 		lds r25,credit_10ms+1
 151 0042 8438      		cpi r24,-124
 152 0044 23E0      		ldi r18,3
 153 0046 9207      		cpc r25,r18
 154 0048 00F4      		brsh .L11
 155 004a 0196      		adiw r24,1
 156 004c 9093 0000 		sts credit_10ms+1,r25
 157 0050 8093 0000 		sts credit_10ms,r24
 158               	.L11:
 159 0054 8091 0000 		lds r24,clock_sec.2890
 160 0058 8F5F      		subi r24,lo8(-(1))
 161 005a 8C33      		cpi r24,lo8(60)
 162 005c 01F0      		breq .L12
 163 005e 8093 0000 		sts clock_sec.2890,r24
 164 0062 0895      		ret
 165               	.L12:
 166 0064 1092 0000 		sts clock_sec.2890,__zero_reg__
 167               	.L7:
 168 0068 0895      		ret
 170               		.local	clock_sec.2890
 171               		.comm	clock_sec.2890,1,1
 172               		.local	last_tick.2889
 173               		.comm	last_tick.2889,1,1
 174               		.comm	clock_hsec,1,1
 175               		.comm	isrtimer,2,1
 176               		.comm	ticks,4,1
 177               	.global	ir_ticks
 178               		.section .bss
 181               	ir_ticks:
 182 0000 00        		.zero	1
 183               		.ident	"GCC: (GNU) 5.4.0"
 184               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 clock.c
     /tmp/ccAhfUii.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccAhfUii.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccAhfUii.s:4      *ABS*:0000003f __SREG__
     /tmp/ccAhfUii.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccAhfUii.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccAhfUii.s:10     .text.__vector_23:00000000 __vector_23
                            *COM*:00000002 isrtimer
     /tmp/ccAhfUii.s:181    .bss:00000000 ir_ticks
                            *COM*:00000004 ticks
                            *COM*:00000001 clock_hsec
     /tmp/ccAhfUii.s:66     .text.get_timestamp:00000000 get_timestamp
     /tmp/ccAhfUii.s:92     .text.gettime:00000000 gettime
     /tmp/ccAhfUii.s:123    .text.Minute_Task:00000000 Minute_Task
     /tmp/ccAhfUii.s:171    .bss:00000002 last_tick.2889
                             .bss:00000001 clock_sec.2890

UNDEFINED SYMBOLS
__prologue_saves__
display_hex2
display_nl
__epilogue_restores__
credit_10ms
__do_clear_bss
