   1               		.file	"stringfunc.c"
   2               	__SP_H__ = 0x3e
 118 003c 30E0      		ldi r19,0
 119 003e 00C0      		rjmp .L25
 120               	.L42:
 121 0040 3323      		tst r19
 122 0042 01F0      		breq .L29
 123 0044 4423      		tst r20
 124 0046 01F0      		breq .L29
 125 0048 9083      		st Z,r25
 126 004a 3196      		adiw r30,1
 127               	.L29:
 128 004c CF01      		movw r24,r30
 129 004e 861B      		sub r24,r22
 130 0050 970B      		sbc r25,r23
 131 0052 0895      		ret
 133               		.section	.text.fromdec,"ax",@progbits
 134               	.global	fromdec
 136               	fromdec:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	/* stack size = 0 */
 140               	.L__stack_usage = 0
 141 0000 FC01      		movw r30,r24
 142 0002 20E0      		ldi r18,0
 143 0004 30E0      		ldi r19,0
 144 0006 8AE0      		ldi r24,lo8(10)
 145               	.L44:
 146 0008 9191      		ld r25,Z+
 147 000a 9923      		tst r25
 148 000c 01F0      		breq .L47
 149 000e 40ED      		ldi r20,lo8(-48)
 150 0010 490F      		add r20,r25
 151 0012 4A30      		cpi r20,lo8(10)
 152 0014 00F4      		brsh .L44
 153 0016 829F      		mul r24,r18
 154 0018 A001      		movw r20,r0
 155 001a 839F      		mul r24,r19
 156 001c 500D      		add r21,r0
 157 001e 1124      		clr __zero_reg__
 158 0020 9A01      		movw r18,r20
 159 0022 2053      		subi r18,48
 160 0024 3109      		sbc r19,__zero_reg__
 161 0026 290F      		add r18,r25
 162 0028 311D      		adc r19,__zero_reg__
 163 002a 00C0      		rjmp .L44
 164               	.L47:
 165 002c FB01      		movw r30,r22
 166 002e 3183      		std Z+1,r19
 167 0030 2083      		st Z,r18
 168 0032 0895      		ret
 170               		.section	.text.tohex,"ax",@progbits
 171               	.global	tohex
 173               	tohex:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	/* stack size = 0 */
 177               	.L__stack_usage = 0
 178 0000 982F      		mov r25,r24
 179 0002 9295      		swap r25
 180 0004 9F70      		andi r25,lo8(15)
 181 0006 9A30      		cpi r25,lo8(10)
 182 0008 00F4      		brsh .L49
 183 000a 905D      		subi r25,lo8(-(48))
 184 000c 00C0      		rjmp .L50
 185               	.L49:
 186 000e 995C      		subi r25,lo8(-(55))
 187               	.L50:
 188 0010 FB01      		movw r30,r22
 189 0012 9083      		st Z,r25
 190 0014 8F70      		andi r24,lo8(15)
 191 0016 8A30      		cpi r24,lo8(10)
 192 0018 00F4      		brsh .L51
 193 001a 805D      		subi r24,lo8(-(48))
 194 001c 00C0      		rjmp .L52
 195               	.L51:
 196 001e 895C      		subi r24,lo8(-(55))
 197               	.L52:
 198 0020 FB01      		movw r30,r22
 199 0022 8183      		std Z+1,r24
 200 0024 0895      		ret
 202               		.ident	"GCC: (GNU) 5.4.0"
DEFINED SYMBOLS
                            *ABS*:00000000 stringfunc.c
     /tmp/ccmtBCP1.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccmtBCP1.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccmtBCP1.s:4      *ABS*:0000003f __SREG__
     /tmp/ccmtBCP1.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccmtBCP1.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccmtBCP1.s:10     .text.fromhex:00000000 fromhex
     /tmp/ccmtBCP1.s:78     .text.fromip:00000000 fromip
     /tmp/ccmtBCP1.s:136    .text.fromdec:00000000 fromdec
     /tmp/ccmtBCP1.s:173    .text.tohex:00000000 tohex

NO UNDEFINED SYMBOLS
