   1               		.file	"ttydata.c"
   2               	__SP_H__ = 0x3e
 112 003a 80E0      		ldi r24,lo8(cmdbuf)
 113 003c 90E0      		ldi r25,hi8(cmdbuf)
 114 003e 0E94 0000 		call callfn
 115 0042 8111      		cpse r24,__zero_reg__
 116 0044 00C0      		rjmp .L13
 117 0046 80E0      		ldi r24,lo8(__c.1872)
 118 0048 90E0      		ldi r25,hi8(__c.1872)
 119 004a 0E94 0000 		call display_string_P
 120 004e 80E0      		ldi r24,lo8(cmdbuf)
 121 0050 90E0      		ldi r25,hi8(cmdbuf)
 122 0052 0E94 0000 		call display_string
 123 0056 80E0      		ldi r24,lo8(__c.1874)
 124 0058 90E0      		ldi r25,hi8(__c.1874)
 125 005a 0E94 0000 		call display_string_P
 126 005e 80E0      		ldi r24,0
 127 0060 90E0      		ldi r25,0
 128 0062 0E94 0000 		call callfn
 129 0066 0E94 0000 		call display_nl
 130               	.L13:
 131 006a 1092 0000 		sts cmdlen.1868+1,__zero_reg__
 132 006e 1092 0000 		sts cmdlen.1868,__zero_reg__
 133 0072 00C0      		rjmp .L9
 134               	.L11:
 135 0074 2038      		cpi r18,-128
 136 0076 3105      		cpc r19,__zero_reg__
 137 0078 00F4      		brsh .L9
 138 007a A901      		movw r20,r18
 139 007c 4F5F      		subi r20,-1
 140 007e 5F4F      		sbci r21,-1
 141 0080 5093 0000 		sts cmdlen.1868+1,r21
 142 0084 4093 0000 		sts cmdlen.1868,r20
 143 0088 F901      		movw r30,r18
 144 008a E050      		subi r30,lo8(-(cmdbuf))
 145 008c F040      		sbci r31,hi8(-(cmdbuf))
 146 008e 8083      		st Z,r24
 147 0090 00C0      		rjmp .L9
 148               	.L21:
 149 0092 C093 0000 		sts display_channel,r28
 150               	/* epilogue start */
 151 0096 CF91      		pop r28
 152 0098 0895      		ret
 154               		.section	.progmem.data,"a",@progbits
 157               	__c.1874:
 158 0000 2069 7320 		.string	" is unknown) Use one of"
 158      756E 6B6E 
 158      6F77 6E29 
 158      2055 7365 
 158      206F 6E65 
 161               	__c.1872:
 162 0018 3F20 2800 		.string	"? ("
 163               		.local	cmdlen.1868
 164               		.comm	cmdlen.1868,2,1
 165               		.local	cmdbuf
 166               		.comm	cmdbuf,129,1
 167               		.comm	TTY_Rx_Buffer,131,1
 168               		.comm	TTY_Tx_Buffer,131,1
 169               		.comm	output_flush_func,2,1
 170               		.comm	input_handle_func,2,1
 171               		.ident	"GCC: (GNU) 5.4.0"
 172               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 ttydata.c
     /tmp/cc6ivrOM.s:2      *ABS*:0000003e __SP_H__
     /tmp/cc6ivrOM.s:3      *ABS*:0000003d __SP_L__
     /tmp/cc6ivrOM.s:4      *ABS*:0000003f __SREG__
     /tmp/cc6ivrOM.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cc6ivrOM.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cc6ivrOM.s:10     .text.callfn:00000000 callfn
     /tmp/cc6ivrOM.s:82     .text.analyze_ttydata:00000000 analyze_ttydata
                            *COM*:00000083 TTY_Rx_Buffer
                             .bss:00000000 cmdlen.1868
     /tmp/cc6ivrOM.s:164    .bss:00000002 cmdbuf
     /tmp/cc6ivrOM.s:161    .progmem.data:00000018 __c.1872
     /tmp/cc6ivrOM.s:157    .progmem.data:00000000 __c.1874
                            *COM*:00000083 TTY_Tx_Buffer
                            *COM*:00000002 output_flush_func
                            *COM*:00000002 input_handle_func

UNDEFINED SYMBOLS
fntab
display_char
display_channel
rb_get
display_string_P
display_string
display_nl
__do_clear_bss
