   1               		.file	"3outof6.c"
   2               	__SP_H__ = 0x3e
 108 0018 E050      		subi r30,lo8(-(decodeTab))
 109 001a F040      		sbci r31,hi8(-(decodeTab))
 110 001c 5081      		ld r21,Z
 111 001e E82F      		mov r30,r24
 112 0020 EF70      		andi r30,lo8(15)
 113 0022 24E0      		ldi r18,lo8(4)
 114 0024 E29F      		mul r30,r18
 115 0026 F001      		movw r30,r0
 116 0028 1124      		clr __zero_reg__
 117 002a 9295      		swap r25
 118 002c 9695      		lsr r25
 119 002e 9695      		lsr r25
 120 0030 9370      		andi r25,lo8(3)
 121 0032 E92B      		or r30,r25
 122 0034 E050      		subi r30,lo8(-(decodeTab))
 123 0036 F040      		sbci r31,hi8(-(decodeTab))
 124 0038 9081      		ld r25,Z
 125 003a 00C0      		rjmp .L7
 126               	.L13:
 127 003c 90E0      		ldi r25,0
 128 003e 50E0      		ldi r21,0
 129               	.L7:
 130 0040 EC91      		ld r30,X
 131 0042 8295      		swap r24
 132 0044 8F70      		andi r24,lo8(15)
 133 0046 AE2F      		mov r26,r30
 134 0048 A370      		andi r26,lo8(3)
 135 004a F0E1      		ldi r31,lo8(16)
 136 004c AF9F      		mul r26,r31
 137 004e D001      		movw r26,r0
 138 0050 1124      		clr __zero_reg__
 139 0052 A82B      		or r26,r24
 140 0054 A050      		subi r26,lo8(-(decodeTab))
 141 0056 B040      		sbci r27,hi8(-(decodeTab))
 142 0058 AC91      		ld r26,X
 143 005a E695      		lsr r30
 144 005c E695      		lsr r30
 145 005e F0E0      		ldi r31,0
 146 0060 E050      		subi r30,lo8(-(decodeTab))
 147 0062 F040      		sbci r31,hi8(-(decodeTab))
 148 0064 3081      		ld r19,Z
 149 0066 E1E0      		ldi r30,lo8(1)
 150 0068 AF3F      		cpi r26,lo8(-1)
 151 006a 01F0      		breq .L9
 152 006c E0E0      		ldi r30,0
 153               	.L9:
 154 006e 81E0      		ldi r24,lo8(1)
 155 0070 3F3F      		cpi r19,lo8(-1)
 156 0072 01F0      		breq .L10
 157 0074 80E0      		ldi r24,0
 158               	.L10:
 159 0076 E82B      		or r30,r24
 160 0078 81E0      		ldi r24,lo8(1)
 161 007a 5F3F      		cpi r21,lo8(-1)
 162 007c 01F0      		breq .L11
 163 007e 80E0      		ldi r24,0
 164               	.L11:
 165 0080 8E2B      		or r24,r30
 166 0082 01F4      		brne .L14
 167 0084 9F3F      		cpi r25,lo8(-1)
 168 0086 01F0      		breq .L14
 169 0088 80E1      		ldi r24,lo8(16)
 170 008a 389F      		mul r19,r24
 171 008c 9001      		movw r18,r0
 172 008e 1124      		clr __zero_reg__
 173 0090 2A2B      		or r18,r26
 174 0092 FB01      		movw r30,r22
 175 0094 2083      		st Z,r18
 176 0096 4111      		cpse r20,__zero_reg__
 177 0098 00C0      		rjmp .L15
 178 009a F0E1      		ldi r31,lo8(16)
 179 009c 9F9F      		mul r25,r31
 180 009e C001      		movw r24,r0
 181 00a0 1124      		clr __zero_reg__
 182 00a2 852B      		or r24,r21
 183 00a4 FB01      		movw r30,r22
 184 00a6 8183      		std Z+1,r24
 185 00a8 00C0      		rjmp .L15
 186               	.L14:
 187 00aa 81E0      		ldi r24,lo8(1)
 188 00ac 0895      		ret
 189               	.L15:
 190 00ae 80E0      		ldi r24,0
 191 00b0 0895      		ret
 193               		.section	.rodata
 196               	decodeTab:
 197 0000 FF        		.byte	-1
 198 0001 FF        		.byte	-1
 199 0002 FF        		.byte	-1
 200 0003 FF        		.byte	-1
 201 0004 FF        		.byte	-1
 202 0005 FF        		.byte	-1
 203 0006 FF        		.byte	-1
 204 0007 FF        		.byte	-1
 205 0008 FF        		.byte	-1
 206 0009 FF        		.byte	-1
 207 000a FF        		.byte	-1
 208 000b 03        		.byte	3
 209 000c FF        		.byte	-1
 210 000d 01        		.byte	1
 211 000e 02        		.byte	2
 212 000f FF        		.byte	-1
 213 0010 FF        		.byte	-1
 214 0011 FF        		.byte	-1
 215 0012 FF        		.byte	-1
 216 0013 07        		.byte	7
 217 0014 FF        		.byte	-1
 218 0015 FF        		.byte	-1
 219 0016 00        		.byte	0
 220 0017 FF        		.byte	-1
 221 0018 FF        		.byte	-1
 222 0019 05        		.byte	5
 223 001a 06        		.byte	6
 224 001b FF        		.byte	-1
 225 001c 04        		.byte	4
 226 001d FF        		.byte	-1
 227 001e FF        		.byte	-1
 228 001f FF        		.byte	-1
 229 0020 FF        		.byte	-1
 230 0021 FF        		.byte	-1
 231 0022 FF        		.byte	-1
 232 0023 0B        		.byte	11
 233 0024 FF        		.byte	-1
 234 0025 09        		.byte	9
 235 0026 0A        		.byte	10
 236 0027 FF        		.byte	-1
 237 0028 FF        		.byte	-1
 238 0029 0F        		.byte	15
 239 002a FF        		.byte	-1
 240 002b FF        		.byte	-1
 241 002c 08        		.byte	8
 242 002d FF        		.byte	-1
 243 002e FF        		.byte	-1
 244 002f FF        		.byte	-1
 245 0030 FF        		.byte	-1
 246 0031 0D        		.byte	13
 247 0032 0E        		.byte	14
 248 0033 FF        		.byte	-1
 249 0034 0C        		.byte	12
 250 0035 FF        		.byte	-1
 251 0036 FF        		.byte	-1
 252 0037 FF        		.byte	-1
 253 0038 FF        		.byte	-1
 254 0039 FF        		.byte	-1
 255 003a FF        		.byte	-1
 256 003b FF        		.byte	-1
 257 003c FF        		.byte	-1
 258 003d FF        		.byte	-1
 259 003e FF        		.byte	-1
 260 003f FF        		.byte	-1
 263               	encodeTab:
 264 0040 16        		.byte	22
 265 0041 0D        		.byte	13
 266 0042 0E        		.byte	14
 267 0043 0B        		.byte	11
 268 0044 1C        		.byte	28
 269 0045 19        		.byte	25
 270 0046 1A        		.byte	26
 271 0047 13        		.byte	19
 272 0048 2C        		.byte	44
 273 0049 25        		.byte	37
 274 004a 26        		.byte	38
 275 004b 23        		.byte	35
 276 004c 34        		.byte	52
 277 004d 31        		.byte	49
 278 004e 32        		.byte	50
 279 004f 29        		.byte	41
 280               		.ident	"GCC: (GNU) 5.4.0"
 281               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 3outof6.c
     /tmp/cc28IdmP.s:2      *ABS*:0000003e __SP_H__
     /tmp/cc28IdmP.s:3      *ABS*:0000003d __SP_L__
     /tmp/cc28IdmP.s:4      *ABS*:0000003f __SREG__
     /tmp/cc28IdmP.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cc28IdmP.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cc28IdmP.s:10     .text.encode3outof6:00000000 encode3outof6
     /tmp/cc28IdmP.s:263    .rodata:00000040 encodeTab
     /tmp/cc28IdmP.s:91     .text.decode3outof6:00000000 decode3outof6
     /tmp/cc28IdmP.s:196    .rodata:00000000 decodeTab

UNDEFINED SYMBOLS
__do_copy_data
